Time[ms],HR[bpm]
833,52.63158000000001
867,52.94118
900,50.70422
933,50.70422
967,50.70422
1000,50.70422
1033,50.70422
1067,50.70422
1100,49.18033
1133,49.18033
1167,49.18033
1200,49.18033
1233,49.18033
1267,49.18033
1300,49.18033
1333,49.18033
1367,49.18033
1400,49.18033
1433,49.18033
1467,49.18033
1500,49.18033
1533,49.18033
1567,49.18033
1600,49.18033
1633,49.18033
1667,49.18033
1700,49.18033
1733,49.18033
1767,49.45055
1800,49.45055
1833,49.45055
1867,48.32215
1900,48.32215
1933,48.32215
1967,48.32215
2000,48.32215
2033,48.32215
2067,48.32215
2100,48.32215
2133,50.0
2167,50.27933
2200,50.27933
2233,50.27933
2267,50.27933
2300,50.27933
2333,50.27933
2367,50.27933
2400,50.27933
2433,50.27933
2467,50.27933
2500,50.27933
2533,50.27933
2567,50.27933
2600,50.27933
2633,50.27933
2667,50.27933
2700,50.27933
2733,50.27933
2767,50.27933
2800,50.27933
2833,50.27933
2867,50.27933
2900,50.27933
2933,50.27933
2967,54.961830000000006
3000,54.961830000000006
3033,54.961830000000006
3067,54.961830000000006
3100,57.32484
3133,57.32484
3167,57.32484
3200,57.32484
3233,57.69231
3267,57.69231
3300,57.69231
3333,57.69231
3367,57.69231
3400,57.69231
3433,57.69231
3467,57.69231
3500,57.69231
3533,57.69231
3567,57.69231
3600,57.69231
3633,61.01695
3667,61.01695
3700,61.01695
3733,61.01695
3767,61.01695
3800,61.01695
3833,61.01695
3867,61.01695
3900,61.01695
3933,61.01695
3967,61.01695
4000,61.01695
4033,61.01695
4067,61.01695
4100,61.01695
4133,61.01695
4167,61.01695
4200,61.01695
4233,61.01695
4267,61.01695
4300,61.01695
4333,61.01695
4367,61.01695
4400,61.01695
4433,61.01695
4467,59.21053000000001
4500,59.21053000000001
4533,59.21053000000001
4567,60.0
4600,60.0
4633,60.0
4667,60.0
4700,60.0
4733,60.0
4767,60.0
4800,60.0
4833,60.0
4867,60.0
4900,60.0
4933,60.0
4967,60.0
5000,60.0
5033,60.0
5067,60.0
5100,60.0
5133,60.0
5167,60.0
5200,60.0
5233,60.0
5267,60.0
5300,60.0
5333,60.0
5367,60.0
5400,62.06896999999999
5433,62.06896999999999
5467,62.06896999999999
5500,62.7907
5533,62.7907
5567,62.7907
5600,62.7907
5633,62.7907
5667,62.7907
5700,62.7907
5733,62.7907
5767,62.7907
5800,62.42775
5833,62.42775
5867,62.42775
5900,62.42775
5933,62.42775
5967,62.42775
6000,62.42775
6033,62.42775
6067,62.42775
6100,62.42775
6133,62.42775
6167,62.42775
6200,62.42775
6233,62.42775
6267,62.42775
6300,62.42775
6333,62.42775
6367,62.42775
6400,62.42775
6433,62.42775
6467,62.42775
6500,62.42775
6533,62.42775
6567,65.85365999999999
6600,65.85365999999999
6633,65.85365999999999
6667,65.06024000000001
6700,65.85365999999999
6733,65.85365999999999
6767,65.85365999999999
6800,65.85365999999999
6833,65.85365999999999
6867,65.85365999999999
6900,65.85365999999999
6933,65.85365999999999
6967,65.85365999999999
7000,65.85365999999999
7033,65.85365999999999
7067,65.85365999999999
7100,65.85365999999999
7133,65.85365999999999
7167,65.85365999999999
7200,65.85365999999999
7233,65.85365999999999
7267,65.85365999999999
7300,65.85365999999999
7333,65.85365999999999
7367,65.85365999999999
7400,65.85365999999999
7433,65.85365999999999
7467,65.85365999999999
7500,65.625
7533,65.625
7567,65.625
7600,65.625
7633,65.625
7667,65.625
7700,65.625
7733,65.625
7767,65.625
7800,65.625
7833,65.625
7867,65.625
7900,65.625
7933,66.66666
7967,66.66666
8000,66.66666
8033,66.66666
8067,66.66666
8100,66.66666
8133,66.66666
8167,66.66666
8200,66.66666
8233,67.08074
8267,67.08074
8300,67.08074
8333,67.08074
8367,67.08074
8400,66.66666
8433,66.66666
8467,66.66666
8500,66.66666
8533,66.66666
8567,66.66666
8600,66.66666
8633,66.66666
8667,66.66666
8700,66.66666
8733,66.66666
8767,66.66666
8800,66.66666
8833,66.66666
8867,66.66666
8900,66.66666
8933,65.85365999999999
8967,65.85365999999999
9000,65.85365999999999
9033,65.85365999999999
9067,65.85365999999999
9100,65.85365999999999
9133,65.85365999999999
9167,62.93706
9200,62.93706
9233,62.93706
9267,62.93706
9300,62.93706
9333,62.93706
9367,62.93706
9400,62.93706
9433,62.93706
9467,62.93706
9500,64.28571
9533,64.28571
9567,64.28571
9600,64.28571
9633,64.28571
9667,64.28571
9700,64.28571
9733,64.28571
9767,64.28571
9800,64.28571
9833,64.28571
9867,64.28571
9900,64.28571
9933,64.28571
9967,64.28571
10000,64.28571
10033,64.28571
10067,64.28571
10100,64.28571
10133,64.28571
10167,64.28571
10200,64.28571
10233,64.28571
10267,64.28571
10300,64.28571
10333,64.28571
10367,64.28571
10400,64.28571
10433,64.28571
10467,64.28571
10500,62.42775
10533,62.42775
10567,62.42775
10600,62.42775
10633,62.42775
10667,62.42775
10700,62.42775
10733,62.42775
10767,62.42775
10800,62.42775
10833,62.42775
10867,62.42775
10900,62.42775
10933,62.42775
10967,62.42775
11000,62.7907
11033,62.7907
11067,62.7907
11100,62.7907
11133,62.7907
11167,62.7907
11200,62.7907
11233,62.7907
11267,62.7907
11300,65.625
11333,65.625
11367,65.625
11400,65.45454000000001
11433,65.45454000000001
11467,65.45454000000001
11500,65.45454000000001
11533,65.45454000000001
11567,65.45454000000001
11600,65.85365999999999
11633,65.85365999999999
11667,65.85365999999999
11700,65.85365999999999
11733,65.85365999999999
11767,65.85365999999999
11800,65.85365999999999
11833,65.85365999999999
11867,65.85365999999999
11900,65.625
11933,65.625
11967,65.625
12000,65.625
12033,65.625
12067,65.625
12100,65.625
12133,65.625
12167,65.625
12200,65.625
12233,65.625
12267,65.625
12300,65.625
12333,67.5
12367,67.5
12400,67.5
12433,67.5
12467,67.5
12500,67.5
12533,67.5
12567,67.5
12600,67.5
12633,67.5
12667,67.5
12700,67.5
12733,67.5
12767,67.5
12800,67.37968000000001
12833,67.37968000000001
12867,67.37968000000001
12900,67.37968000000001
12933,67.37968000000001
12967,67.37968000000001
13000,67.37968000000001
13033,67.37968000000001
13067,67.37968000000001
13100,67.74194
13133,67.74194
13167,67.74194
13200,67.74194
13233,67.74194
13267,67.74194
13300,67.74194
13333,67.74194
13367,67.74194
13400,67.92453
13433,67.92453
13467,67.92453
13500,67.92453
13533,67.92453
13567,67.92453
13600,68.47825999999999
13633,68.47825999999999
13667,68.47825999999999
13700,68.47825999999999
13733,68.47825999999999
13767,68.47825999999999
13800,68.47825999999999
13833,68.47825999999999
13867,68.47825999999999
